A_mol_frc ,B_mol_frc 
5.75,1.75
5.75,1.75
1.25,2.25
1.75,2.25
2.25,2.75
3.25,2.25
3.75,1.75
2.25,2.25
3.25,2.25
3.25,2.25
2.75,2.25
3.25,2.25
2.75,2.75
3.25,2.25
1.75,2.25
1.25,2.25
5.25,2.75
3.25,2.75
3.25,2.25
3.25,2.25
1.75,2.75
4.75,2.25
2.25,2.75
1.75,2.25
3.75,2.25
5.75,2.25
2.75,1.75
1.75,2.25
4.25,2.25
1.75,1.75
2.75,2.75
3.25,2.75
1.25,2.25
1.75,2.75
5.75,1.75
1.25,2.75
3.25,2.75
1.75,2.75
1.75,2.75
1.75,1.75
5.25,1.75
1.25,2.75
2.25,2.25
3.25,2.25
5.25,2.75
2.75,2.75
2.25,2.25
2.75,2.75
3.25,2.75
3.25,2.25
2.75,2.25
3.25,2.25
3.25,2.75
2.25,2.75
1.25,1.75
2.25,2.75
3.25,2.25
3.25,2.75
2.25,1.75
2.75,2.25
3.25,2.75
1.75,2.25
3.25,2.75
4.75,2.25
2.25,2.75
3.25,2.75
4.25,2.25
1.25,2.25
1.25,1.75
4.75,2.25
5.25,2.25
3.25,2.75
3.25,2.75
4.25,2.75
5.25,2.25
3.25,1.75
2.25,1.75
3.25,2.75
2.25,2.25
3.25,2.25
4.25,2.25
1.75,2.25
5.25,2.25
5.25,1.75
3.25,2.75
1.75,2.75
2.25,2.25
2.25,2.25
4.25,2.75
3.25,2.75
5.25,2.25
4.25,1.75
2.25,2.25
3.25,2.75
3.25,2.25
4.25,1.75
5.25,2.25
4.75,1.75
3.25,1.75
2.75,1.75
2.75,2.25
2.75,2.25
2.75,2.75
5.25,2.75
1.75,1.75
3.25,2.25
2.75,2.25
3.25,2.25
2.75,2.25
4.25,2.75
1.75,2.75
3.25,2.25
2.25,2.75
2.25,2.25
1.25,2.75
1.75,2.75
4.25,2.25
4.25,2.25
2.25,2.75
2.25,2.75
4.75,1.75
2.25,2.25
5.25,1.75
1.75,1.75
3.25,2.75
2.75,2.75
2.75,1.75
4.25,2.25
2.25,2.25
3.25,1.75
3.75,1.75
2.75,2.75
3.75,2.25
2.25,2.75
3.25,2.75
3.25,1.75
3.75,1.75
2.25,1.75
2.25,2.75
2.25,2.25
5.25,2.75
2.25,2.75
3.75,1.75
2.75,2.75
2.75,2.25
1.75,2.75
2.25,2.75
3.25,2.75
5.25,1.75
4.25,2.75
2.25,2.25
1.75,2.75
3.25,2.75
2.25,1.75
1.75,2.25
3.25,2.25
3.25,1.75
1.75,1.75
3.75,2.75
2.75,2.25
3.25,2.25
3.75,2.75
3.25,2.75
4.25,1.75
3.25,1.75
3.25,2.25
2.25,2.75
2.25,2.75
1.75,2.25
3.25,2.75
3.25,2.25
2.75,2.25
1.25,2.75
4.25,2.25
2.25,2.75
5.75,2.75
3.25,2.75
2.75,2.75
4.25,1.75
2.25,1.75
3.25,2.75
1.75,2.25
2.25,2.75
2.25,2.75
1.75,2.25
2.25,2.75
2.25,2.25
3.25,2.25
4.25,2.75
2.25,2.75
1.25,1.75
2.75,2.75
5.75,2.25
5.75,2.75
3.25,1.75
2.75,1.75
5.75,2.75
5.75,1.75
4.25,2.25
4.75,2.25
4.75,1.75
3.25,2.25
5.25,1.75
2.75,2.75
3.25,2.25
2.25,2.25
4.25,1.75
5.25,1.75
1.75,2.75
2.25,2.75
2.25,1.75
1.75,2.25
2.25,1.75
3.25,2.25
2.25,2.25
3.25,1.75
2.25,2.25
2.75,2.25
1.75,1.75
4.75,2.25
3.25,2.75
3.75,2.75
3.25,2.75
3.25,2.25
3.75,1.75
2.25,2.75
4.75,2.25
1.25,2.25
2.25,2.25
3.25,2.25
2.75,2.75
2.25,2.25
2.25,1.75
1.75,2.25
3.25,2.75
1.25,3.25
4.25,2.25
3.25,2.25
2.25,2.75
1.75,1.75
1.75,2.75
2.25,2.25
5.25,2.25
2.75,2.25
1.75,2.25
5.25,1.75
1.75,2.75
2.25,1.75
3.75,1.75
2.75,2.25
5.75,2.75
2.25,2.75
2.25,2.75
5.75,2.25
3.25,2.25
2.25,1.75
3.25,2.25
2.25,1.75
1.25,2.25
3.25,1.75
3.25,2.75
1.75,2.75
2.25,2.25
2.25,2.75
1.75,2.75
2.25,2.25
2.25,1.75
3.25,1.75
1.75,2.75
2.25,2.25
2.25,2.25
2.25,1.75
2.25,2.25
1.75,1.75
2.25,2.75
2.25,2.25
2.75,2.75
3.25,2.25
2.25,2.25
4.75,2.75
5.25,2.25
2.75,2.25
2.25,2.75
5.25,2.25
4.75,2.75
2.25,2.75
4.25,2.75
4.25,1.75
5.75,1.75
2.75,2.25
1.75,1.75
4.75,2.75
4.25,2.25
3.25,2.75
4.25,1.75
3.25,2.75
1.75,3.25
2.75,1.75
3.25,2.75
1.75,2.75
3.25,2.25
5.25,2.25
4.25,1.75
2.25,2.25
2.75,2.25
3.25,2.75
1.75,2.25
2.25,1.75
2.25,2.75
2.25,2.25
4.75,2.25
4.25,2.25
1.25,1.75
3.25,1.75
5.25,2.75
2.25,1.75
3.25,2.25
2.25,1.75
2.25,2.75
1.75,1.75
4.25,2.75
3.25,2.25
2.25,2.25
3.25,2.25
4.25,2.25
2.75,2.25
2.75,1.75
5.75,2.25
5.75,2.75
1.75,2.75
2.25,2.25
1.75,2.75
2.75,3.25
1.75,2.75
5.25,2.75
2.25,1.75
2.25,2.25
1.75,2.25
1.75,2.25
2.25,2.75
2.25,2.25
3.25,3.25
2.75,2.25
5.25,2.75
2.25,2.75
3.25,2.75
2.25,1.75
3.25,3.25
5.25,2.25
4.25,2.75
1.75,2.75
4.25,2.25
5.25,2.75
3.25,2.75
2.25,1.75
4.75,2.75
2.75,2.25
3.25,2.75
2.25,2.75
2.25,2.75
2.25,2.75
1.75,2.75
1.25,2.75
5.75,2.75
1.75,2.75
2.25,2.25
2.25,2.25
5.25,2.25
5.25,2.25
5.25,2.25
1.75,2.75
5.25,2.25
3.75,2.75
1.75,2.25
3.25,1.75
2.25,1.75
3.25,1.75
2.75,2.25
2.25,2.25
2.75,2.75
3.25,2.25
4.25,2.25
1.75,1.75
5.25,2.75
2.75,2.25
3.25,2.75
4.25,2.25
1.75,1.75
3.25,2.25
2.25,2.25
1.75,2.75
1.75,1.75
5.25,2.75
3.25,2.75
4.25,2.25
5.25,2.25
3.25,2.75
2.25,2.25
5.25,2.25
2.25,2.25
4.25,1.75
4.25,2.75
2.75,2.25
5.75,2.25
1.25,2.75
2.25,2.25
2.75,2.75
2.25,1.75
2.75,2.75
1.75,2.75
4.25,2.25
4.25,2.75
2.25,1.75
1.25,2.25
1.75,2.75
5.25,2.75
2.25,2.25
4.75,2.25
2.25,2.25
3.25,1.75
2.25,2.75
2.25,2.25
3.25,2.25
1.75,1.75
3.75,2.75
5.25,2.25
1.75,1.75
3.25,1.75
2.25,2.25
4.25,2.75
3.25,2.25
2.75,2.25
1.25,2.75
2.25,1.75
2.25,2.75
2.25,1.75
1.75,1.75
2.25,2.75
1.75,2.25
3.25,2.75
1.75,2.25
3.25,2.25
1.25,2.25
3.75,2.25
3.75,2.25
2.75,2.75
2.75,1.75
3.25,2.25
4.25,2.75
2.25,2.25
2.25,2.75
5.75,2.25
2.25,1.75
4.75,2.25
2.75,2.25
1.25,2.25
3.25,2.75
5.25,2.75
3.25,2.75
3.25,2.25
1.75,1.75
2.25,2.25
1.75,1.75
3.25,2.25
5.75,2.25
3.25,1.75
2.25,2.25
3.25,2.25
4.75,1.75
3.25,2.25
2.25,2.75
4.75,1.75
5.75,2.25
3.25,2.25
1.75,2.25
3.25,2.75
3.25,2.25
1.75,2.25
2.75,2.25
3.25,2.75
3.75,2.75
1.75,2.25
3.25,1.75
2.25,1.75
1.75,2.75
1.25,2.75
1.75,2.75
2.25,2.75
2.25,2.25
1.75,2.25
4.25,2.25
2.25,2.75
3.25,2.75
2.25,1.75
4.75,1.75
5.25,1.75
2.75,2.75
1.25,2.75
2.25,2.25
3.75,1.75
5.75,1.75
5.75,3.25
5.25,2.75
5.25,2.25
3.25,2.25
2.25,1.75
3.75,2.75
5.75,2.75
1.75,1.75
4.25,2.25
1.75,2.75
3.25,1.75
5.25,2.75
2.25,2.75
4.25,1.75
2.25,3.25
2.75,2.25
3.25,1.75
3.25,2.75
2.75,2.25
5.25,1.75
2.25,2.75
4.25,1.75
2.75,2.75
5.75,2.25
5.75,2.25
2.25,3.25
5.25,2.25
2.25,1.75
3.25,2.25
3.25,2.25
2.25,2.75
2.75,2.25
3.25,2.25
4.75,2.25
2.25,2.75
3.25,2.75
5.25,2.75
1.75,2.25
4.75,2.75
4.75,2.75
4.25,2.25
5.25,2.75
3.75,1.75
3.25,1.75
3.25,1.75
4.25,2.75
2.25,2.25
1.75,2.25
5.25,1.75
3.25,2.75
1.75,2.25
5.25,2.75
4.25,2.25
3.75,2.25
2.75,2.25
5.25,2.25
3.25,2.25
3.25,2.25
4.25,1.75
3.25,2.25
3.25,1.75
1.75,2.25
2.75,2.25
5.25,1.75
3.25,2.75
3.25,1.75
2.25,2.25
3.25,2.25
2.75,2.75
1.75,2.75
2.25,2.75
1.25,2.75
2.75,2.75
1.25,2.75
2.75,2.75
2.25,2.25
2.25,2.75
4.25,2.75
2.75,1.75
1.75,2.75
3.25,2.75
5.75,2.25
5.75,2.75
2.25,1.75
2.25,2.25
2.25,2.75
3.25,2.25
1.75,2.25
2.25,2.75
4.25,2.25
1.25,1.75
4.25,2.75
2.25,2.25
1.75,2.75
3.25,2.25
3.25,2.75
2.25,2.25
4.25,2.25
2.75,1.75
2.25,1.75
2.25,2.75
3.25,2.75
5.75,2.75
4.25,2.25
1.75,2.75
2.25,2.25
2.75,3.25
2.25,2.25
3.75,2.75
3.25,2.25
2.25,1.75
3.25,2.25
3.75,2.25
1.75,2.25
2.25,2.25
3.75,2.75
2.25,2.75
2.25,2.75
3.25,2.25
2.25,2.25
5.75,1.75
2.75,2.25
1.25,2.75
2.25,2.25
2.25,2.75
3.25,2.75
2.25,2.75
2.75,2.75
1.75,3.25
4.25,2.75
2.75,2.75
5.75,2.75
5.25,2.25
4.25,1.75
2.25,2.25
5.25,1.75
4.75,2.25
2.75,2.75
3.25,1.75
2.75,2.75
3.25,2.25
3.25,1.75
4.25,1.75
2.25,1.75
4.75,2.75
2.75,2.75
2.25,2.75
2.25,2.25
3.25,2.75
1.75,2.25
5.25,2.75
2.25,1.75
4.25,2.75
2.25,2.75
4.25,2.25
1.75,1.75
4.25,2.25
2.25,2.75
2.75,1.75
3.25,2.25
2.25,2.75
3.25,2.25
4.25,2.75
4.25,2.25
3.25,1.75
2.25,2.25
3.25,2.25
1.75,2.75
1.75,2.25
3.75,2.25
5.75,2.75
2.25,2.25
4.25,2.25
1.75,1.75
3.25,2.75
1.75,3.25
5.75,1.75
4.25,2.25
2.75,2.75
2.25,2.75
4.25,2.75
2.25,1.75
2.75,1.75
3.25,2.25
2.25,2.75
3.25,2.25
2.75,2.75
1.75,2.25
4.75,2.75
5.75,1.75
4.25,1.75
1.25,2.75
3.25,2.75
2.25,2.25
5.25,2.25
2.25,2.75
3.25,2.75
1.25,1.75
3.75,3.25
2.25,2.25
5.25,1.75
3.25,2.25
1.75,2.25
4.25,1.75
2.25,2.25
5.25,2.25
3.25,2.75
3.75,1.75
2.25,2.25
3.75,2.75
3.75,2.75
5.75,2.25
2.75,2.75
4.75,2.75
3.25,2.25
3.25,2.25
3.25,1.75
2.75,2.75
2.25,2.75
4.25,2.25
2.25,3.25
5.25,2.25
5.25,2.25
3.25,2.25
1.25,2.25
5.25,1.75
2.75,1.75
2.25,2.25
2.25,1.75
5.75,1.75
3.25,2.75
1.75,1.75
3.25,1.75
1.75,2.75
1.25,2.25
2.25,2.25
1.75,2.75
2.75,1.75
2.25,2.75
2.25,2.75
3.25,2.25
2.25,2.75
4.25,2.75
4.75,1.75
3.25,2.25
2.75,1.75
1.75,2.25
1.75,2.75
5.25,2.75
2.75,2.75
2.25,2.75
3.25,2.75
4.25,1.75
3.25,2.25
1.75,2.75
3.25,2.75
2.25,2.25
2.25,1.75
2.75,2.75
1.25,1.75
2.75,2.25
3.25,1.75
4.25,2.25
2.75,2.75
2.25,2.75
1.75,2.25
1.25,2.75
5.25,2.75
4.75,2.25
2.25,3.25
3.25,3.25
4.25,1.75
4.75,2.25
2.25,2.75
3.25,2.25
2.25,1.75
3.25,2.25
1.75,2.75
5.75,2.25
1.25,1.75
2.25,2.25
3.25,2.25
1.75,2.75
2.25,3.25
2.25,2.75
5.75,2.25
4.75,1.75
3.25,3.25
3.25,1.75
2.25,2.75
3.25,1.75
2.75,2.75
1.75,2.25
2.25,1.75
2.75,2.75
2.75,2.75
3.25,2.25
2.25,2.75
4.75,1.75
2.75,2.25
3.25,2.25
1.75,1.75
2.25,2.75
2.25,2.25
2.25,2.75
3.25,2.75
2.25,2.75
3.25,2.75
3.25,2.25
2.25,2.25
3.25,2.25
5.25,2.75
2.25,2.75
3.25,2.75
1.75,2.75
4.25,2.75
5.75,2.25
2.25,2.25
3.25,2.25
1.75,2.75
1.75,2.75
2.75,2.75
2.75,2.75
1.25,2.25
5.25,2.25
3.75,2.25
5.75,2.25
5.25,2.75
4.75,2.75
4.25,2.75
3.25,1.75
2.25,1.75
2.75,2.25
2.75,2.75
4.25,1.75
1.75,2.25
4.25,2.25
3.25,2.25
2.25,1.75
2.25,2.75
3.25,1.75
2.25,2.75
3.25,2.25
3.25,1.75
5.75,2.25
2.75,2.75
1.75,2.75
3.75,2.75
5.25,2.25
3.25,2.75
3.25,2.25
3.25,2.25
2.25,2.75
4.75,2.75
4.25,2.25
4.75,2.25
5.75,3.25
1.25,2.75
1.75,1.75
2.75,2.75
2.75,2.25
4.75,2.25
3.25,2.25
2.25,2.25
1.75,2.25
2.25,1.75
5.25,2.75
3.25,2.75
3.25,2.75
2.25,2.25
3.25,2.75
1.75,2.75
1.75,2.75
3.25,2.25
2.25,2.25
1.75,1.75
4.25,2.75
3.25,2.25
1.25,2.75
2.25,2.75
3.25,2.75
3.25,1.75
2.25,2.25
4.25,1.75
4.25,2.25
5.25,2.25
5.25,2.75
5.75,2.25
4.25,2.75
2.75,1.75
3.25,2.75
3.25,2.75
4.75,3.25
2.25,2.25
1.25,2.25
2.25,2.25
2.25,1.75
3.25,2.25
2.25,2.25
4.25,2.25
2.25,2.75
2.25,1.75
4.75,2.25
4.25,2.75
1.75,2.25
2.25,2.75
2.25,2.25
2.25,2.75
2.75,2.75
2.75,2.25
4.75,1.75
5.25,2.25
2.25,2.25
3.25,2.25
5.25,2.75
5.75,2.75
3.25,1.75
2.75,2.75
3.75,2.75
4.25,2.25
3.25,2.75
3.25,2.75
2.25,1.75
3.75,2.25
4.75,2.25
2.75,2.75
5.25,2.25
2.25,2.25
5.25,2.25
3.75,1.75
1.25,2.75
2.25,2.25
5.25,1.75
2.25,2.25
2.25,2.25
2.25,2.25
5.25,1.75
3.25,1.75
1.75,2.75
3.25,1.75
5.75,2.75
4.75,2.25
2.25,2.75
5.75,2.75
2.75,2.25
2.75,1.75
2.75,2.25
2.75,2.75
4.25,2.75
3.75,2.25
3.25,2.25
2.75,2.75
1.25,2.25
3.25,2.25
2.75,2.75
2.75,2.75
2.25,2.75
1.75,2.25
4.25,2.25
2.25,1.75
5.25,2.75
3.25,2.75
4.25,2.25
4.25,2.25
5.25,2.25
4.75,2.75
3.25,2.75
2.75,2.25
3.25,2.25
4.75,2.25
5.25,2.75
5.25,1.75
1.75,2.75
2.75,2.75
2.25,2.25
4.75,2.25
4.25,1.75
3.25,2.25
2.25,2.75
1.75,2.75
1.75,2.75
1.75,2.25
4.75,2.25
2.25,2.25
2.75,1.75
2.75,2.75
3.75,1.75
3.25,2.25
1.75,2.75
4.25,2.25
2.25,2.75
2.75,2.75
2.75,2.75
3.25,1.75
2.75,2.75
4.25,2.75
1.25,2.25
1.75,2.75
1.75,1.75
1.75,2.25
2.25,2.75
1.75,2.75
2.25,2.25
1.75,2.75
4.25,2.25
2.75,2.75
2.25,2.25
4.25,2.25
3.25,2.25
3.25,2.25
2.25,1.75
2.25,1.75
2.25,2.75
3.25,1.75
2.25,2.75
2.25,2.75
2.25,2.25
2.75,2.75
3.25,2.25
2.75,1.75
4.25,1.75
2.25,2.75
2.25,1.75
1.75,2.25
2.25,2.25
1.75,2.75
2.25,2.25
4.25,1.75
2.25,2.25
2.25,2.75
3.25,2.25
3.75,1.75
5.25,2.75
3.25,2.25
3.25,2.75
4.25,1.75
5.75,2.75
2.25,1.75
2.25,1.75
2.75,1.75
3.25,1.75
3.25,2.25
2.25,2.75
3.25,1.75
4.25,2.25
1.25,2.25
2.25,2.75
5.75,2.75
1.75,2.75
2.25,2.25
2.25,2.25
2.25,1.75
3.25,1.75
2.25,2.25
2.75,2.25
2.25,2.25
2.25,2.25
2.25,2.25
5.25,1.75
3.25,2.75
4.75,2.75
2.75,2.25
1.25,2.25
3.25,2.25
2.75,2.25
2.25,2.75
2.75,2.75
4.25,2.25
3.25,1.75
3.25,1.75
2.25,1.75
1.75,2.25
5.75,2.75
3.75,2.25
1.75,2.25
2.75,2.75
4.75,2.75
1.75,2.25
2.75,2.25
2.25,1.75
2.25,2.75
4.75,2.25
5.25,2.75
5.75,2.25
3.25,1.75
3.25,2.25
2.75,2.25
3.25,2.75
2.25,1.75
3.25,1.75
4.25,3.25
1.25,1.75
2.25,2.25
4.25,2.75
5.25,2.25
2.25,1.75
3.25,2.75
1.75,2.25
1.25,2.75
2.25,2.75
2.25,2.75
5.25,2.25
3.25,2.25
3.25,2.75
2.75,2.75
2.25,2.25
3.25,2.25
2.25,2.25
5.25,2.75
1.75,2.25
3.25,2.25
3.25,2.25
3.25,2.25
1.75,2.75
1.25,2.75
2.25,2.75
1.75,1.75
4.25,2.75
4.25,2.75
1.75,1.75
4.25,1.75
2.25,2.25
3.25,2.25
2.25,2.75
4.75,2.75
2.75,1.75
4.25,3.25
2.25,1.75
3.25,2.75
4.25,2.75
3.75,2.25
2.75,2.25
3.25,2.25
1.75,1.75
4.25,2.75
3.25,2.25
2.25,2.75
1.75,2.75
3.75,2.75
4.25,2.75
2.25,1.75
3.25,2.25
3.25,2.25
4.75,1.75
2.25,1.75
4.25,2.75
2.75,2.25
2.75,3.25
3.25,2.25
2.25,2.25
3.25,2.75
2.75,2.25
4.75,1.75
1.25,2.25
3.75,2.25
1.75,3.25
5.25,2.75
2.25,2.75
4.75,2.75
3.25,2.75
1.75,2.75
2.25,2.25
2.25,2.75
2.25,2.25
2.25,2.25
2.25,2.75
2.75,2.25
2.25,2.75
2.25,1.75
1.25,2.25
2.25,1.75
2.75,2.25
3.25,2.75
3.25,1.75
1.25,1.75
2.25,2.75
1.75,2.25
5.25,1.75
3.75,2.25
3.25,1.75
1.25,1.75
3.25,2.75
2.25,2.25
3.25,2.25
5.25,2.75
2.75,1.75
2.75,2.75
5.75,2.75
2.25,3.25
2.25,2.25
2.25,2.75
4.25,1.75
2.25,1.75
2.25,2.75
3.25,2.25
3.25,2.75
1.75,2.75
2.75,2.75
2.25,2.75
3.25,1.75
2.25,2.75
2.25,2.25
3.25,2.25
3.75,2.25
2.75,2.25
1.75,2.75
3.75,2.75
2.75,2.75
5.25,1.75
2.25,2.75
2.75,2.25
1.75,2.75
1.75,2.75
4.75,2.25
2.25,2.25
1.75,2.25
2.25,2.75
2.75,2.75
2.25,2.25
1.75,2.75
5.25,2.75
3.25,2.25
1.75,2.75
3.25,2.25
2.25,2.25
1.25,1.75
3.25,2.25
2.25,1.75
1.25,2.25
2.25,2.75
3.25,2.75
2.25,2.75
2.25,2.25
2.75,1.75
5.25,2.25
1.25,2.25
2.25,3.25
5.25,2.25
3.25,1.75
3.25,2.25
2.25,2.75
3.25,1.75
1.75,2.75
3.25,2.75
2.75,2.25
3.25,2.75
3.25,2.25
1.75,2.25
5.75,1.75
4.75,2.25
4.75,2.25
3.25,2.25
2.25,1.75
4.75,2.75
1.75,1.75
2.25,2.25
2.25,2.75
5.75,2.25
3.75,2.25
3.75,2.25
5.25,2.25
4.25,2.75
1.75,2.75
5.25,2.75
3.25,2.25
4.25,2.25
2.25,1.75
3.75,2.25
3.25,2.25
3.25,2.75
3.25,1.75
2.25,1.75
2.25,1.75
2.25,2.75
4.25,2.25
2.75,2.25
3.25,1.75
3.25,1.75
2.75,2.75
2.75,2.25
2.75,1.75
2.75,2.75
2.25,2.25
4.25,2.75
2.75,2.25
1.25,2.75
2.25,2.75
1.75,1.75
1.75,2.75
2.25,2.25
2.75,2.25
2.75,2.25
2.25,1.75
1.25,2.25
2.25,2.75
5.25,1.75
2.25,2.75
1.75,2.25
5.75,2.75
3.25,2.75
3.25,2.75
3.75,2.25
2.75,1.75
4.25,2.25
3.25,2.25
1.75,2.75
2.75,2.25
5.25,2.25
2.75,1.75
3.75,2.75
1.75,2.75
4.25,2.25
2.25,1.75
2.75,1.75
1.25,2.75
3.25,2.75
3.25,2.75
4.25,2.25
4.25,2.75
2.25,2.25
2.25,2.25
5.25,2.25
2.25,2.75
2.25,2.25
2.25,2.25
1.75,2.25
2.25,1.75
2.75,2.75
2.25,2.75
1.25,2.75
2.25,1.75
4.25,2.75
3.25,2.75
2.75,1.75
1.75,3.25
3.25,1.75
4.25,1.75
3.25,2.75
4.25,2.25
2.25,2.25
4.75,2.75
3.25,2.25
2.75,2.25
3.25,2.75
1.75,1.75
2.25,2.25
3.25,2.25
1.75,2.75
1.75,2.25
3.25,3.25
5.75,2.75
4.25,1.75
1.75,2.25
4.25,1.75
3.25,2.25
3.25,2.25
2.25,2.75
2.25,2.75
3.25,1.75
5.75,2.75
3.25,2.75
3.25,2.25
1.25,2.75
5.25,2.25
5.75,2.25
2.25,2.25
5.25,2.25
4.25,2.75
4.25,2.25
2.75,2.25
3.25,2.25
2.25,1.75
3.25,1.75
3.25,3.25
1.25,2.25
1.75,2.25
3.25,2.75
4.25,2.75
2.75,2.25
3.25,2.75
5.25,2.75
2.25,2.25
2.25,2.75
2.25,2.75
5.75,3.25
5.75,2.75
2.25,2.75
1.75,2.75
2.25,2.25
2.25,2.75
4.25,1.75
2.25,2.75
5.75,1.75
1.25,2.25
2.75,2.25
4.25,2.75
2.25,2.75
1.25,2.25
4.25,2.75
5.25,2.25
3.25,1.75
2.25,1.75
3.75,2.25
3.25,2.75
3.25,2.25
2.25,2.75
2.75,2.75
2.25,2.25
2.25,2.25
2.25,2.25
3.25,2.75
1.75,2.25
4.25,2.75
2.25,2.75
2.75,2.25
2.25,2.25
2.75,2.75
2.75,1.75
3.25,2.75
2.75,2.75
3.25,1.75
3.75,2.75
3.25,2.75
1.25,2.75
5.25,2.25
3.75,1.75
2.25,1.75
3.75,2.25
1.75,2.25
3.25,2.75
2.25,2.75
3.25,2.75
3.25,2.75
5.75,2.25
2.75,2.25
1.75,3.25
3.25,1.75
2.75,2.25
4.25,2.75
2.75,2.75
4.75,2.25
2.75,2.75
2.25,2.75
2.25,2.75
3.25,2.75
3.75,2.25
4.75,1.75
3.25,2.75
2.25,2.75
3.25,2.25
2.75,2.75
2.75,2.25
2.75,1.75
3.25,2.75
2.25,2.75
2.25,2.75
2.75,2.75
2.25,1.75
2.25,2.25
1.75,2.25
1.25,1.75
3.25,2.75
3.75,2.75
2.25,2.75
5.75,2.25
2.75,2.75
2.75,2.75
3.25,2.75
2.25,2.75
3.75,1.75
3.25,2.25
5.25,2.25
1.25,2.75
3.75,2.25
1.75,2.75
5.75,2.75
4.25,1.75
3.25,2.25
2.25,2.25
3.25,1.75
2.75,1.75
4.25,2.25
4.25,2.25
3.25,2.25
3.25,1.75
1.75,2.75
1.75,2.75
3.25,2.25
3.25,2.75
4.25,2.75
1.75,2.25
2.25,2.25
2.25,1.75
2.75,2.25
4.75,2.75
4.25,1.75
2.25,2.75
1.75,2.75
3.25,2.75
2.75,2.25
1.75,2.75
1.75,2.25
3.75,2.75
2.25,2.75
1.75,2.25
3.75,2.25
5.25,2.75
3.25,1.75
4.25,2.75
2.75,2.75
1.75,1.75
1.75,2.75
1.75,2.75
2.75,2.75
3.25,1.75
2.75,2.25
3.25,1.75
5.75,2.25
3.25,2.25
2.75,2.75
3.75,2.75
3.75,1.75
2.75,2.25
2.25,2.75
3.25,3.25
4.75,2.75
3.25,2.25
3.25,2.25
3.25,2.75
2.75,2.25
2.25,2.25
2.75,1.75
3.25,2.75
1.75,1.75
1.75,2.75
3.25,2.75
2.75,2.25
1.75,2.75
5.75,2.75
3.25,2.75
3.25,2.75
2.75,2.75
3.25,2.75
2.25,2.25
2.75,1.75
2.25,1.75
4.25,2.25
1.75,2.75
2.75,1.75
5.25,2.25
2.75,2.25
4.25,1.75
3.25,2.75
2.25,2.75
2.75,2.25
1.75,1.75
5.75,2.75
5.25,2.75
1.75,1.75
4.25,2.75
5.25,2.25
1.25,2.75
1.75,2.75
5.75,2.75
2.25,2.25
2.25,2.75
2.25,2.75
1.75,2.75
2.75,2.25
5.75,2.75
1.75,2.25
5.25,2.75
5.25,1.75
3.25,1.75
4.25,2.75
3.25,2.75
1.25,2.25
2.25,2.75
2.25,2.25
3.25,2.75
5.25,2.75
3.25,2.75
1.75,1.75
4.25,2.25
2.25,1.75
1.25,2.75
2.25,2.25
3.25,2.75
1.25,2.25
3.25,1.75
1.75,1.75
4.25,2.25
2.25,1.75
2.75,2.25
3.75,2.75
3.25,2.25
2.25,2.75
5.25,1.75
1.75,2.25
2.25,2.75
3.25,2.75
2.75,2.25
4.25,2.75
2.25,1.75
3.25,2.25
2.75,2.75
3.25,2.75
2.25,2.75
3.25,2.25
5.25,2.25
4.75,2.25
2.25,2.75
3.75,2.75
2.25,2.75
1.75,2.25
5.75,2.75
1.25,2.25
2.25,2.75
2.75,2.25
5.25,1.75
4.75,2.75
2.25,2.25
3.25,2.25
1.75,1.75
2.25,2.25
4.25,2.25
1.75,1.75
5.25,2.25
1.75,2.25
3.25,2.75
1.75,2.25
5.25,2.75
2.25,2.25
3.25,2.75
3.75,2.25
3.25,2.25
1.75,2.25
3.25,2.25
3.25,2.75
3.25,2.25
2.75,1.75
2.75,1.75
5.75,2.25
2.25,2.25
2.25,2.75
5.25,2.75
1.75,1.75
3.25,2.75
2.25,2.25
2.25,2.25
3.25,1.75
5.75,2.25
3.25,2.25
2.75,2.75
1.25,2.25
3.75,2.75
2.25,2.25
5.25,1.75
2.25,2.25
4.25,2.75
1.75,2.25
4.75,2.25
2.75,1.75
1.75,2.25
2.25,2.75
1.75,2.75
5.25,2.25
3.25,1.75
4.25,2.75
5.25,2.75
2.75,2.25
4.25,2.75
2.25,2.25
2.75,2.75
3.75,2.25
2.25,2.25
5.25,1.75
1.25,2.25
5.75,1.75
1.25,2.75
1.75,2.25
2.25,1.75
2.75,2.25
1.25,2.25
2.25,2.25
4.75,2.25
3.25,2.25
2.25,1.75
3.25,2.75
2.25,2.25
2.75,2.25
1.75,2.25
1.75,2.25
2.25,2.25
2.25,1.75
1.75,2.75
1.75,2.75
5.25,1.75
2.25,1.75
3.25,2.25
2.25,1.75
1.75,2.75
1.75,2.75
2.25,2.75
3.25,2.25
2.25,2.25
1.75,2.25
3.25,2.25
2.25,2.75
1.25,3.25
2.75,2.75
3.75,2.75
3.25,2.75
2.25,1.75
2.75,2.25
4.25,2.75
3.25,2.75
5.75,2.75
2.25,1.75
4.25,2.75
1.75,2.25
2.25,1.75
1.75,2.25
2.25,2.25
2.25,2.25
2.25,2.75
1.75,2.75
4.25,2.75
2.25,2.75
2.25,2.25
2.75,1.75
5.25,1.75
2.25,2.75
3.25,2.75
2.25,1.75
4.25,2.25
3.25,2.25
3.25,1.75
2.25,2.25
2.25,1.75
2.25,2.25
3.25,2.25
3.75,1.75
2.75,2.25
2.25,2.25
2.25,2.25
